crop,area_hectares,soil_quality_index,irrigation_system,fertilizer_kg_per_hectare,avg_temperature_c,total_rainfall_mm,sunshine_hours,pest_pressure,disease_occurrence,yield_per_hectare_tons,total_yield_tons,quality_grade,planting_month,harvest_month
cassava,44.69,0.84,True,1.1,34.2,408.1,2234.0,low,none,17.27,771.95,C,3,8
tomatoes,38.62,0.31,True,0.3,31.5,1146.9,2026.0,medium,moderate,14.19,548.09,A,2,7
beans,16.16,0.48,False,2.5,32.2,340.9,2705.0,medium,none,0.84,13.51,B,12,2
potatoes,20.52,0.86,True,8.6,28.7,1396.5,2046.0,high,minor,28.39,582.56,C,9,7
rice,18.52,0.62,False,0.5,23.9,458.4,1891.0,medium,none,2.35,43.58,B,10,6
maize,2.72,0.38,False,61.9,33.2,382.0,1915.0,low,none,2.55,6.94,A,2,11
tomatoes,10.29,0.91,False,4.5,23.2,732.2,1761.0,high,moderate,32.94,338.99,C,6,9
rice,43.62,0.59,True,2.6,21.2,1141.7,1592.0,high,none,4.01,175.08,A,9,5
rice,38.72,0.82,False,0.4,18.7,731.3,2183.0,medium,moderate,3.17,122.67,C,10,4
potatoes,9.71,0.9,True,1.6,29.8,363.6,2441.0,low,moderate,18.36,178.25,B,3,5
beans,33.77,0.53,False,2.0,27.5,409.2,2601.0,high,moderate,0.99,33.33,A,5,6
wheat,45.84,0.81,True,3.5,28.8,681.5,1613.0,high,moderate,5.8,265.94,A,11,4
beans,31.41,0.7,True,5.4,29.5,1340.7,2227.0,high,none,2.45,76.9,B,12,11
rice,22.15,0.84,False,4.9,24.1,708.4,2015.0,low,none,3.68,81.46,B,10,1
potatoes,42.77,0.64,False,1.2,32.5,1100.4,1669.0,low,minor,18.79,803.46,B,2,11
rice,10.25,0.96,False,2.2,28.7,386.6,2602.0,low,none,3.26,33.44,A,6,11
beans,13.73,0.71,True,5.2,22.6,1105.1,2538.0,medium,minor,2.03,27.91,B,1,7
wheat,30.85,0.76,False,5.3,27.0,355.0,1982.0,high,none,3.82,117.92,B,3,4
beans,8.07,0.55,False,10.0,20.2,1015.2,2184.0,high,moderate,1.38,11.12,B,10,6
tomatoes,36.44,0.58,True,3.5,20.4,1383.3,1697.0,low,minor,28.39,1034.47,A,8,1
beans,19.7,0.35,True,6.7,33.9,993.8,2952.0,medium,minor,1.33,26.11,B,3,11
rice,17.0,0.94,False,9.9,34.0,718.8,1736.0,high,none,6.03,102.43,A,5,11
tomatoes,22.12,0.56,True,1.6,26.8,1039.0,2663.0,medium,minor,30.58,676.51,A,11,8
cassava,10.5,0.9,False,16.0,21.2,425.0,2997.0,medium,none,15.47,162.46,B,8,10
rice,49.94,0.52,False,3.3,29.3,532.1,2274.0,high,none,2.21,110.61,A,4,4
maize,35.54,0.92,False,3.0,25.1,921.8,1927.0,low,moderate,7.06,250.99,A,1,2
tomatoes,7.42,0.79,True,13.1,27.4,1301.4,1894.0,low,minor,34.52,256.17,B,10,7
rice,29.9,0.82,True,3.0,26.8,1252.3,2843.0,medium,none,4.85,144.9,A,12,3
rice,3.36,0.41,False,34.5,27.0,494.5,2377.0,high,none,1.62,5.45,B,10,3
beans,35.44,0.99,True,2.2,23.9,1281.6,2117.0,high,minor,3.82,135.47,C,2,1
potatoes,15.72,0.92,True,7.7,25.0,1121.5,2816.0,high,minor,36.07,566.98,C,2,5
rice,23.38,0.56,False,5.0,27.9,587.9,2533.0,low,minor,2.18,50.99,A,3,8
beans,25.34,0.84,True,0.9,31.8,798.1,1513.0,high,moderate,2.27,57.46,B,2,2
maize,20.42,0.83,True,0.6,20.9,695.8,2646.0,high,moderate,5.55,113.41,B,4,5
rice,1.26,0.93,False,104.8,28.7,725.7,2670.0,high,none,5.54,6.98,B,2,5
potatoes,41.73,0.75,True,2.9,20.1,551.4,2936.0,low,none,31.41,1310.92,B,2,11
maize,4.3,0.92,False,6.7,30.7,1440.2,2174.0,low,minor,3.91,16.82,C,3,12
maize,19.7,0.64,True,8.4,26.0,600.3,2566.0,medium,none,7.32,144.24,B,9,5
maize,46.44,0.98,True,3.8,25.3,1214.6,2297.0,high,none,7.86,365.02,A,7,4
maize,8.87,1.0,True,9.7,32.2,1299.0,1868.0,high,none,6.75,59.88,C,1,11
tomatoes,6.21,0.87,True,17.7,33.3,1083.1,1902.0,low,minor,46.99,291.81,B,11,6
rice,33.88,0.44,False,3.5,27.5,1184.5,1661.0,high,moderate,1.98,67.1,B,2,12
potatoes,48.59,0.86,True,2.3,33.6,418.7,2416.0,low,minor,34.59,1680.88,C,6,2
tomatoes,20.68,0.64,True,6.0,23.3,1244.2,2743.0,low,minor,39.15,809.64,A,1,10
tomatoes,8.22,0.97,True,5.2,18.9,1459.1,2151.0,medium,minor,57.99,476.66,B,3,10
maize,15.76,0.49,True,5.8,29.7,357.6,2766.0,medium,minor,3.42,53.9,B,1,5
cassava,31.04,0.7,True,4.0,24.3,1072.4,2145.0,low,minor,13.95,433.03,C,6,12
potatoes,38.18,0.64,False,2.3,32.1,300.8,2438.0,high,minor,11.38,434.47,B,4,12
rice,15.83,0.87,True,9.3,19.9,395.0,2607.0,low,moderate,6.84,108.31,C,6,8
potatoes,24.74,0.36,False,0.8,27.5,822.1,2875.0,high,none,7.74,191.6,B,7,1
wheat,29.95,0.79,False,1.5,32.4,1167.0,2189.0,medium,minor,2.87,85.96,C,3,4
potatoes,26.86,0.54,False,5.8,24.8,992.7,2679.0,medium,moderate,17.25,463.2,A,5,9
beans,9.85,0.81,False,3.5,21.1,985.2,1562.0,medium,none,1.15,11.37,B,9,2
rice,44.95,0.95,True,3.5,31.0,732.6,2174.0,low,moderate,7.95,357.17,B,4,5
maize,7.62,0.4,True,19.2,31.6,965.9,1516.0,low,none,4.42,33.68,A,9,8
tomatoes,13.98,0.35,True,2.4,28.9,438.2,1664.0,low,moderate,15.52,216.94,C,12,9
cassava,31.0,0.52,True,4.2,34.3,378.7,2502.0,medium,minor,13.5,418.55,B,7,5
rice,27.94,0.89,True,1.9,29.1,678.4,2938.0,low,moderate,7.24,202.27,C,3,7
cassava,30.71,0.49,False,5.0,34.0,1254.1,2437.0,medium,moderate,7.63,234.29,B,9,3
potatoes,0.99,0.69,False,52.9,26.2,1247.2,2334.0,medium,none,22.91,22.68,A,11,10
cassava,9.3,0.37,True,7.4,27.9,317.6,2854.0,medium,none,6.67,62.01,B,11,11
wheat,37.9,0.61,False,0.8,21.6,1414.6,1726.0,high,none,1.47,55.76,C,3,11
potatoes,37.47,0.77,True,0.0,21.0,382.8,2011.0,high,minor,23.62,884.87,B,4,1
potatoes,42.02,0.4,False,0.6,29.7,578.2,2937.0,low,none,11.26,473.32,A,4,1
