date,temperature_c,humidity_percent,rainfall_mm,wind_speed_kmh,pressure_mb,cloud_cover_percent,uv_index,soil_temp_c,evapotranspiration_mm
2023-10-29,19.0,41.6,0.0,4.0,1018.4,84.0,7.9,16.7,7.6
2023-10-30,19.2,41.4,5.2,14.4,1010.5,5.0,10.0,16.4,4.7
2023-10-31,13.7,48.4,0.0,13.2,996.6,41.0,2.4,10.8,4.3
2023-11-01,18.2,39.5,0.0,4.7,1024.4,38.0,2.0,15.6,7.2
2023-11-02,16.2,48.9,0.0,5.9,1013.6,40.0,7.1,14.0,5.8
2023-11-03,18.3,48.6,2.1,14.7,1014.2,97.0,7.4,16.1,4.3
2023-11-04,14.8,49.3,6.0,1.5,1006.2,37.0,1.5,9.9,6.9
2023-11-05,19.7,49.0,0.0,14.6,993.1,14.0,4.7,16.0,7.2
2023-11-06,18.3,35.5,0.0,8.2,1007.8,66.0,7.5,14.0,4.7
2023-11-07,14.7,39.1,0.0,9.3,994.9,5.0,8.1,11.3,4.2
2023-11-08,16.6,43.3,2.2,8.9,1012.8,69.0,2.4,12.9,6.4
2023-11-09,19.1,45.1,1.0,8.3,1001.3,59.0,4.1,14.1,6.0
2023-11-10,16.7,41.9,0.0,8.3,1006.4,45.0,0.9,12.0,7.6
2023-11-11,18.4,41.3,0.0,4.2,999.3,58.0,5.7,14.9,7.9
2023-11-12,20.2,50.7,0.0,13.4,1022.8,12.0,10.4,16.6,7.2
2023-11-13,15.4,40.5,0.0,2.6,1005.2,65.0,4.1,12.9,6.5
2023-11-14,18.8,50.1,0.0,0.3,1006.5,3.0,9.7,15.8,5.1
2023-11-15,18.9,36.6,0.0,10.1,998.2,10.0,6.6,14.0,3.3
2023-11-16,17.0,41.5,0.0,7.8,1008.4,9.0,2.4,12.1,3.9
2023-11-17,17.2,48.3,0.5,10.5,1006.3,44.0,4.9,14.7,7.3
2023-11-18,21.2,54.1,0.0,3.1,1006.3,22.0,4.5,16.2,7.9
2023-11-19,19.1,52.4,0.0,16.2,1012.9,37.0,10.3,15.5,6.8
2023-11-20,20.6,45.3,0.0,13.3,1029.8,40.0,6.9,16.2,6.6
2023-11-21,17.3,42.4,0.0,12.0,1006.0,48.0,1.8,13.8,7.1
2023-11-22,18.2,56.1,0.0,9.1,1026.4,98.0,11.0,13.6,3.8
2023-11-23,19.7,51.9,5.3,12.7,1032.1,66.0,3.1,15.8,7.0
2023-11-24,17.8,48.1,0.0,10.6,1011.2,74.0,1.8,13.6,7.6
2023-11-25,17.4,47.3,12.2,10.6,1028.1,29.0,6.6,13.0,7.4
2023-11-26,22.2,42.8,0.0,19.0,993.5,34.0,0.4,20.1,4.8
2023-11-27,22.2,58.2,0.0,8.2,1000.3,84.0,8.6,18.0,3.4
2023-11-28,18.9,47.2,0.0,10.2,1012.0,34.0,7.6,15.1,3.1
2023-11-29,17.8,43.6,0.0,8.3,1008.8,71.0,8.2,15.4,6.5
2023-11-30,17.4,51.3,0.2,0.5,1014.1,12.0,6.5,13.2,5.8
2023-12-01,17.9,45.2,0.5,4.0,1003.8,85.0,4.7,13.3,3.5
2023-12-02,18.1,46.9,0.0,5.1,1021.2,81.0,3.2,15.6,7.6
2023-12-03,17.9,46.8,0.0,8.4,1014.3,39.0,8.9,13.1,4.0
2023-12-04,22.0,59.9,0.0,12.2,998.3,18.0,0.3,19.6,6.0
2023-12-05,22.8,50.2,0.0,12.7,1011.5,30.0,4.6,18.0,3.4
2023-12-06,22.9,47.9,0.0,18.7,1000.3,7.0,5.1,18.7,7.6
2023-12-07,22.3,45.2,2.4,8.4,1027.2,44.0,9.7,19.3,6.0
2023-12-08,18.5,61.1,0.2,23.3,1021.8,65.0,5.3,15.7,7.1
2023-12-09,21.4,52.1,0.0,5.2,1027.9,77.0,7.4,16.6,5.4
2023-12-10,22.3,43.9,3.9,13.9,1023.5,85.0,6.2,17.9,4.9
2023-12-11,18.8,59.3,4.0,10.2,1001.9,26.0,0.2,14.4,7.3
2023-12-12,19.0,59.0,10.9,13.3,1030.1,18.0,0.2,15.8,4.3
2023-12-13,19.6,56.4,0.0,12.9,1017.4,14.0,10.0,17.4,4.6
2023-12-14,24.5,61.9,2.9,9.5,1032.0,5.0,6.2,21.8,6.2
2023-12-15,24.3,58.0,6.9,8.5,1027.5,55.0,10.3,20.0,4.5
2023-12-16,22.1,54.7,0.0,7.0,1016.7,92.0,10.9,18.3,7.4
2023-12-17,21.9,63.5,0.0,9.5,1001.5,85.0,9.5,17.4,5.9
2023-12-18,24.9,53.0,2.7,11.7,996.7,71.0,10.7,20.3,3.2
2023-12-19,20.6,60.0,0.0,13.9,1016.3,6.0,7.2,17.5,7.0
2023-12-20,21.4,49.6,8.3,1.8,1018.1,14.0,9.4,18.6,3.4
2023-12-21,21.6,59.1,10.9,5.6,1024.8,10.0,3.8,18.2,8.0
2023-12-22,25.0,49.0,0.0,6.3,1009.3,96.0,3.4,22.1,7.1
2023-12-23,25.3,59.9,0.0,10.0,1028.3,62.0,10.7,23.1,4.2
2023-12-24,25.6,49.0,3.1,12.3,1004.5,21.0,5.5,22.2,3.9
2023-12-25,21.3,62.6,0.0,18.4,1005.7,25.0,9.3,18.7,4.4
2023-12-26,25.9,58.7,0.0,4.1,1013.1,38.0,9.3,22.1,7.3
2023-12-27,26.6,61.4,2.4,12.7,1031.9,83.0,10.0,22.8,6.9
2023-12-28,23.3,65.3,0.0,16.8,1005.0,14.0,5.7,20.8,5.3
2023-12-29,23.9,51.5,7.8,0.5,1009.5,14.0,9.9,21.7,5.4
2023-12-30,26.9,64.7,4.5,17.8,1011.9,92.0,8.4,23.3,5.8
2023-12-31,25.1,56.5,0.0,8.7,1000.1,12.0,1.8,22.3,5.3
2024-01-01,24.7,61.6,0.0,15.4,1024.8,6.0,0.7,21.5,3.2
2024-01-02,22.6,68.2,0.0,15.3,999.1,83.0,3.2,20.3,3.8
2024-01-03,25.9,55.5,0.0,10.8,1020.5,94.0,0.3,22.2,4.3
2024-01-04,23.0,53.5,0.0,2.2,994.3,81.0,2.5,20.5,4.6
2024-01-05,26.3,69.4,4.8,6.3,1030.7,97.0,4.5,21.8,4.6
2024-01-06,23.6,61.7,0.0,16.5,1024.5,100.0,2.7,20.5,7.1
2024-01-07,28.2,72.1,0.0,12.3,1013.7,6.0,5.2,26.2,5.9
2024-01-08,27.0,71.3,5.2,1.0,1009.1,53.0,4.9,24.5,6.0
2024-01-09,24.0,68.3,0.0,16.3,1030.0,3.0,8.4,20.2,5.2
2024-01-10,26.5,60.9,0.0,11.5,1011.3,1.0,0.9,21.6,6.5
2024-01-11,28.1,59.9,5.6,15.8,1031.0,32.0,8.5,24.8,5.8
2024-01-12,25.6,57.7,4.7,10.2,1010.5,20.0,0.8,22.0,5.2
2024-01-13,29.9,64.6,10.9,8.1,1001.3,66.0,6.3,26.3,6.0
2024-01-14,26.8,67.0,0.0,10.6,995.2,81.0,0.6,23.5,7.1
2024-01-15,24.6,59.6,0.0,7.7,1017.8,62.0,9.2,20.2,6.4
2024-01-16,27.7,61.0,0.0,16.2,998.3,58.0,5.8,22.9,6.4
2024-01-17,25.6,61.8,0.0,16.9,1018.2,30.0,8.0,20.7,6.6
2024-01-18,27.9,75.2,0.0,4.4,996.0,71.0,0.3,23.1,5.2
2024-01-19,30.8,65.0,1.7,15.5,1020.0,45.0,6.8,25.9,5.2
2024-01-20,29.6,76.0,1.0,18.8,1002.0,37.0,3.1,25.8,7.4
2024-01-21,28.7,66.9,0.0,1.4,1027.9,3.0,2.3,25.0,5.3
2024-01-22,30.4,76.8,0.0,6.8,1011.0,31.0,10.9,26.2,6.6
2024-01-23,26.8,60.1,0.0,7.9,1009.7,18.0,1.1,24.3,4.8
2024-01-24,26.6,74.5,0.0,9.7,1029.4,25.0,8.2,23.4,4.6
2024-01-25,28.4,74.5,0.0,3.5,1003.8,54.0,10.9,25.2,6.5
2024-01-26,28.6,75.8,0.0,14.1,1000.9,7.0,6.2,24.2,7.7
2024-01-27,29.5,62.6,0.0,0.7,1023.8,25.0,7.2,26.6,3.3
2024-01-28,29.4,78.7,0.0,16.0,995.3,65.0,8.6,24.7,7.5
